DVM,XXCCD_CONSTANT_SYSTEM_DEPENDENT,環境に依存する定数
Key,Value
CSV_FILENAME_CFO008A10,TCCCCT_CFO008A1001.csv
CSV_FILENAME_CFO008A11,TCCCCT_CFO008A1101.csv
CSV_FILENAME_CFO010A10,TCCKBT_CFO010A01.csv
CSV_FILENAME_CFO014A02,TCCKBT_CFO014A01.csv
CSV_FILENAME_CFO019A14,TCCKBT_DIBALANCE.csv
CSV_FILENAME_CFO019A15,TCCKBT_DIJOURNAL.csv
CSV_FILENAME_CFO019A16,TCCKBT_DIAPINVOICE.csv
CSV_FILENAME_CFO019A17,TCCKBT_DIAPPAYMENT.csv
EMPTY_FILEPATH,/paasif/outbound
JOB_PARAM_CONTENTS_GL,12001
JOB_PARAM_CONTENTS_OW_ID,300000007212001
OUTPUT_FILEPATH_CFO001A08,/paasif/inbound/ce_iffile/ce/CFO001A08
OUTPUT_FILEPATH_CFO008A10,/paasif/outbound/cc_iffile/cc/CFO008A10
OUTPUT_FILEPATH_CFO008A11,/paasif/outbound/cc_iffile/cc/CFO008A11
OUTPUT_FILEPATH_CFO010A10,/paasif/outbound/cc_iffile/kb/CFO010A10
OUTPUT_FILEPATH_CFO014A02,/paasif/outbound/cc_iffile/kb/CFO014A02
OUTPUT_FILEPATH_CFO019A14,/paasif/outbound/cc_iffile/kb/CFO019A14
OUTPUT_FILEPATH_CFO019A15,/paasif/outbound/cc_iffile/kb/CFO019A15
OUTPUT_FILEPATH_CFO019A16,/paasif/outbound/cc_iffile/kb/CFO019A16
OUTPUT_FILEPATH_CFO019A17,/paasif/outbound/cc_iffile/kb/CFO019A17
OUTPUT_FILEPATH_LOGS,/paasif/output
OUTPUT_FILEPATH_CFO010A12,/paasif/inbound/cc_iffile/cc/CFO010A15/01
OUTPUT_FILEPATH_CFO010A14,/paasif/inbound/cc_iffile/cc/CFO010A15/02
OUTPUT_FILEPATH_CFO010A17,/paasif/inbound/cc_iffile/cc/CFO010A15/03
CSV_FILENAME_CFO010A12,TaxTransferJournalImport.csv
CSV_FILENAME_CFO010A14,ExmTransferJournalImport.csv
CSV_FILENAME_CFO010A17,BankChargeTransferJournalImport.csv
FBDI_FILENAME_SCP001A01,TDNDNT_SCPDIALY.zip
