DVM,XXCCD_CONSTANT_SYSTEM_INDEPENDENT,環境に依存しない定数
Key,Value
ACC_BOOK_NAME_SALES,SALES-SOB
ACTIVE_FLAG_FALSE,false
ACTIVE_FLAG_TRUE,true
BANK_ACC_HEADER_ACC_NAME,AccountName
BANK_ACC_HEADER_ACC_NUM,AccountNumber
BANK_ACC_HEADER_ACC_TYPE,AccountType
BANK_ACC_HEADER_ALT_ACC_NAME,AlternateAccountName
BANK_ACC_HEADER_BANK_BRAN_NAME,BankBranchName
BANK_ACC_HEADER_BANK_BRAN_NUM,BankBranchNumber
BANK_ACC_HEADER_BANK_NAME,BankName
BANK_ACC_HEADER_BANK_NUM,BankNumber
BANK_ACC_HEADER_COUNTRY_CODE,CountryCode
BANK_ACC_HEADER_CURRENCY_CODE,CurrencyCode
BANK_ACC_HEADER_EXTR_BANK_ACC,ExternalBankAccount
BANK_ACC_HEADER_EXTR_BANK_ACC_ID,ExternalBankAccountId
BANK_ACC_HEADER_INACTIVE_FLAG,InactiveFlag
BANK_ACC_OW_HEADER_ACC_NUM,AccountNumber
BANK_ACC_OW_HEADER_ACC_TYPE,AccountType
BANK_ACC_OW_HEADER_BANK_BRAN_NAME,BankBranchName
BANK_ACC_OW_HEADER_BANK_BRAN_NUM,BankBranchNumber
BANK_ACC_OW_HEADER_BANK_NAME,BankName
BANK_ACC_OW_HEADER_BANK_NUM,BankNumber
BANK_ACC_OW_HEADER_COUNTRY_CODE,CountryCode
BANK_ACC_OW_HEADER_CURRENCY_CODE,CurrencyCode
BANK_ACC_OW_HEADER_EXPENSE_PRI_FLAG,ExpensePrimaryFlag
BANK_ACC_OW_HEADER_EXTERNAL_BANK_ACCOUNT_OWNER,ExternalBankAccountOwner
BANK_ACC_OW_HEADER_PERSON_NUM,PersonNumber
BANK_ACC_OW_HEADER_PRI_FLAG,PrimaryFlag
BUSINESS_UNIT,SALES-BU
CSV_FILENAME_CFO001A08,GlAccountCombinationsInterface.csv
CSV_FILENAME_CMM001A03_BANK_ACC,BankAccountUpdateInfo.csv
CSV_FILENAME_CMM001A03_BANK_ACC_UPDATE,BankAccountUpdate.csv
CSV_FILENAME_CMM001A03_EXT_BANK_ACCTS,IbyTempExtBankAccts.csv
CSV_FILENAME_CMM001A03_EXT_PAYEES,IbyTempExtPayees.csv
CSV_FILENAME_CMM001A03_PMT_INSTR_USES,IbyTempPmtInstrUses.csv
CSV_FILENAME_CMM001A03_SITE_ASSIGN,PozSiteAssignmentsInt.csv
CSV_FILENAME_CMM001A03_SUPP,PozSuppliersInt.csv
CSV_FILENAME_CMM001A03_SUPP_ADDRESS,PozSupplierAddressesInt.csv
CSV_FILENAME_CMM001A03_SUPP_CON,PozSupContactsInt.csv
CSV_FILENAME_CMM001A03_SUPP_CON_ADDRESS,PozSupContactAddressesInt.csv
CSV_FILENAME_CMM001A03_SUPP_SITE,PozSupplierSitesInt.csv
CSV_FILENAME_CMM001A03_TAX_IMPLE,TaxImplementationData.csv
CSV_FILENAME_CMM002A11_EMP_BANK_ACC,EmpBankAccountInfo.csv
CSV_FILENAME_CMM002A11_EMP_DIFF_INFO,EmpDifferenceInfo.csv
CSV_FILENAME_CMM002A11_NewUserInfo,NewUserInfo.csv
CSV_FILENAME_CMM006A08_HIER,GlSegmentHierInterface.csv
CSV_FILENAME_CMM006A08_RELATED,Related_values.csv
CSV_FILENAME_CMM006A08_VALUES,GlSegmentValuesInterface.csv
DAT_FILENAME_CFO016A05,Location.dat
DAT_FILENAME_USER2,User2.dat
DAT_FILENAME_WORKER,Worker.dat
DAT_FILENAME_WORKER2,Worker2.dat
EMPTY_FILENAME,EmptyFile
EXTERNAL_BANK_ACCOUNT_DAT,ExternalBankAccount.dat
FBDI_FILENAME_CFO001A08,GlAccountCombinationsInterface.zip
FBDI_FILENAME_CFO007A03_A03,ApInvoices.zip
FBDI_FILENAME_CMM001A03,Suppliers.zip
FBDI_FILENAME_CMM006A08_01,GlSegment.zip
FBDI_TYPE_SUPPLIERS,Suppliers
FBDI_TYPE_TAX,Tax
FILENAME_PATTERN_ANY,*
FILENAME_PATTERN_CSV,*.csv
FILENAME_PATTERN_DAT,*.dat
HDL_FILENAME_CMM002A11_USER2,User2.zip
HDL_FILENAME_CMM002A11_Worker,Worker.zip
HDL_FILENAME_CMM002A11_Worker2,Worker2.zip
HEADER_METADATA,METADATA
INVOICE_LINE_TYPE_TAX,税金
JOB_DEFNAME_CFO001A08,GlImportBulkAccountCombination
JOB_DEFNAME_CFO007A03,APXIIMPT
JOB_DEFNAME_CFO010A08,JournalImportLauncher
JOB_DEFNAME_CFO010A09,JournalImportLauncher
JOB_DEFNAME_CFO011A01,JournalImportLauncher
JOB_DEFNAME_CMM001A03_01_BANK_ACC,ImportSuppBankAccounts
JOB_DEFNAME_CMM001A03_01_FIN_TAX_UPLD,FinancialsTaxMultiFileUpload
JOB_DEFNAME_CMM006A08_01,LoadSegValAndHierData
JOB_DEFNAME_CMM006A08_02,FndApplCoreUploadServiceJob
JOB_OPTION_ENABLEEVENT_Y,EnableEvent=Y
JOB_PACKAGENAME_CFO001A08,/oracle/apps/ess/financials/generalLedger/programs/common
JOB_PACKAGENAME_CFO007A03,/oracle/apps/ess/financials/payables/invoices/transactions
JOB_PACKAGENAME_CFO010A08,/oracle/apps/ess/financials/generalLedger/programs/common
JOB_PACKAGENAME_CFO010A09,/oracle/apps/ess/financials/generalLedger/programs/common
JOB_PACKAGENAME_CFO011A01,/oracle/apps/ess/financials/generalLedger/programs/common
JOB_PACKAGENAME_CMM001A03_01_BANK_ACC,/oracle/apps/ess/financials/payments/fundsDisbursement/payments
JOB_PACKAGENAME_CMM001A03_01_FIN_TAX_UPLD,/oracle/apps/ess/financials/tax/report
JOB_PACKAGENAME_CMM001A03_01_SUPP,/oracle/apps/ess/prc/poz/supplierImport/
JOB_PACKAGENAME_CMM006A08_01,/oracle/apps/ess/financials/generalLedger/programs/masterData/
JOB_PACKAGENAME_CMM006A08_02,/oracle/apps/ess/fnd/applcore/
JOB_PARAM_1,1
JOB_PARAM_1000,1000
JOB_PARAM_CMM006A08_ACCOUNT,fin/generalLedger/import
JOB_PARAM_CMM006A08_FILE_TYPE,RELATEDVALUESETVALUES
JOB_PARAM_DOC_ID,{doc_id}
JOB_PARAM_N,N
JOB_PARAM_NEW,NEW
JOB_PARAM_REQ_ID,{req_id}
JOB_PARAM_REQMODE_RI_UPLOAD,RI_UPLOAD
JOB_PARAM_REQTYPE_ZTIQ,ZX_TAX_IMPLEMENTATION_QUICKSETUP
JOB_PARAM_W,W
JOB_PARAM_Y,Y
JOURNAL_SOURCE,人事システム
LEDGER,SALES-SOB
METADATA_MERGE,MERGE
PATH_LITERAL_SLASH,/
PROCUREMENT_BU_SALES,SALES-BU
PROPERTY_FILENAME,jobDetails
REST_API_PARAM_ACTIVE,Active
REST_API_PARAM_FALSE,false
REST_API_PARAM_INACTIVE,Inactive
REST_API_PARAM_NONE,None
REST_API_PARAM_TRUE,true
REST_API_PARAM_VIEW,View
RESTAPI_EXPAND_ACC_OW,accountOwners
RESTAPI_PARAM_SUPP,Supplier
RESTAPI_REQ_BODY_APPROVE,APPROVE
RESTAPI_REQ_BODY_FLEX_CONTEXT,SALES-BU
RESTAPI_REQ_BODY_PRIORITY,1
RESTAPI_REQ_BODY_TYPE,Custom
RESTAPI_RES_BODY_TARGET_LINK_NAME_INVOICE_DFF,invoiceLineDff
RESTAPI_RES_BODY_TARGET_LINK_NAME_INVOICE_LINE,invoiceLines
RESTAPI_RES_BODY_TARGET_LINK_REL_INVOICE_DFF,canonical
RETURN_CODE_ERROR,2
RETURN_CODE_SUCCESS,0
RETURN_CODE_WARNING,1
SEC_CONT_BU,Business unit
SEC_CONT_DATA_ACCESS_SET,Data access set
SEC_CONT_LEDGER,Ledger
SEC_CONT_VALUE_IFRS,IFRS-SOB
SEC_CONT_VALUE_SALES,SALES-SOB
STAGEFILE_PATH_DOWNLOAD_CMM002A11,/from_zip
STAGEFILE_PATH_TEMP_CFO001A03,/tmp
STAGEFILE_PATH_TEMP_CFO001A05,/tmp
STAGEFILE_PATH_TEMP_CFO001A08,/tmp
STAGEFILE_PATH_TEMP_CFO001A10,/tmp
STAGEFILE_PATH_TEMP_CFO007A03,/tmp
STAGEFILE_PATH_TEMP_CFO007A05,/tmp
STAGEFILE_PATH_TEMP_CFO008A10,/tmp
STAGEFILE_PATH_TEMP_CFO008A11,/tmp
STAGEFILE_PATH_TEMP_CFO010A08,/tmp
STAGEFILE_PATH_TEMP_CFO010A09,/tmp
STAGEFILE_PATH_TEMP_CFO010A10,/tmp
STAGEFILE_PATH_TEMP_CFO011A01,/tmp
STAGEFILE_PATH_TEMP_CFO014A02,/tmp
STAGEFILE_PATH_TEMP_CFO016A05,/tmp
STAGEFILE_PATH_TEMP_CFO019A14,/tmp
STAGEFILE_PATH_TEMP_CFO019A15,/tmp
STAGEFILE_PATH_TEMP_CFO019A16,/tmp
STAGEFILE_PATH_TEMP_CFO019A17,/tmp
STAGEFILE_PATH_TEMP_CMM001A03,/tmp
STAGEFILE_PATH_TEMP_CMM002A11,/tmp
STAGEFILE_PATH_TEMP_CMM002A13,/tmp
STAGEFILE_PATH_TEMP_CMM006A08_01,/tmp
STAGEFILE_PATH_ZIP_CFO001A03,/tmp/zip
STAGEFILE_PATH_ZIP_CFO007A03,/tmp/zip
STAGEFILE_PATH_ZIP_CFO010A08,/tmp/zip
STAGEFILE_PATH_ZIP_CFO010A09,/tmp/zip
STAGEFILE_PATH_ZIP_CFO011A01,/tmp/zip
STAGEFILE_PATH_ZIP_CFO016A05,/tmp/zip
STAGEFILE_PATH_ZIP_CMM002A11,/tmp/zip
STAGEFILE_PATH_ZIP_CMM006A08_01,/tmp/zip
STATUSCODE_NEW,NEW
USER_DAT,User.dat
USER_ROLE_HEADER_ADD_REMOVE_ROLE,AddRemoveRole
USER_ROLE_HEADER_PERSON_NUMBER,PersonNumber
USER_ROLE_HEADER_ROLE_CMM_NAME,RoleCommonName
USER_ROLE_HEADER_USER_ROLE,UserRole
JOB_PARAM_All,ALL
JOB_PARAM_CFO010A09_DATA_ACCESS_SET,SALES-SOB
JOB_PARAM_CFO010A09_JOURNAL_SOURCE,販売実績
JOB_PARAM_CFO010A09_ACCOUNTING_BOOK,SALES-SOB
JOB_PARAM_GROUPID_PREFIX,10
BIP_WAIT_SECONDS_CCD031,10
STATUSCODE_ERROR,ERROR
STATUSCODE_SUCCEEDED,SUCCEEDED
STAGEFILE_PATH_TEMP_CMM002A15,/tmp
CSV_FILENAME_CMM002A11_NEW_EMP_INFO,NewEmpInfo.csv
WORKER_USER_ROLE_HEADER_PERSON_MANUAL_ROLES,PersonUserManualRoles
WORKER_USER_ROLE_HEADER_PERSON_NUMBER,PersonNumber
WORKER_USER_ROLE_HEADER_ROLE_COMMON_NAME,RoleCommonName
WORKER_USER_ROLE_HEADER_USER_NAME,UserName
BIP_WAIT_MAX_LOOP_CCD031,180
STAGEFILE_PATH_TEMP_CFO010A15,/tmp
STAGEFILE_PATH_ZIP_CFO010A15,/tmp/zip
JOB_PACKAGENAME_CFO010A15,/oracle/apps/ess/financials/generalLedger/programs/common
JOB_DEFNAME_CFO010A15,JournalImportLauncher
STAGEFILE_PATH_TEMP_CFO010A12,/tmp
STAGEFILE_PATH_TEMP_CFO010A14,/tmp
STAGEFILE_PATH_TEMP_CFO010A17,/tmp
